0.01076729696048144,1.1326107401386152,1.0
-0.3848946183640886,1.067144576205256,1.0
0.157194617878645,0.730173669027457,1.0
0.5372758052829965,0.7059831097768899,1.0
-0.16940774567536135,0.9061169664053543,1.0
0.03054629689170436,0.9400587286254048,1.0
-0.399215350150672,0.6457502763328928,1.0
0.158204473960003,1.2835412225265839,1.0
0.3042568800185305,0.6834807080073115,1.0
-0.057150205955604536,0.5408929610929611,1.0
0.3232309457318251,1.1798596510309018,1.0
0.06523121333706657,1.4215980170502247,1.0
0.10991174246476385,0.8464758345624981,1.0
0.04874469371835698,0.7469895643105149,1.0
0.1250765296132348,1.0385382864126282,1.0
-0.10024667210412445,0.679788660570485,1.0
-0.3663566228808828,1.289162435124191,1.0
0.7265470472240395,1.3611633833030463,1.0
0.2930756740436406,0.47675248895992006,1.0
-0.026589565536874193,1.2674129076699079,1.0
-0.047161481848906915,0.8102607554146994,1.0
0.4231435146636697,0.7260221004015002,1.0
-0.41760689893322833,1.126290372823165,1.0
0.008438396889758238,0.7861221629313979,1.0
0.06092537528074577,0.5610341362392572,1.0
0.5017337610039452,0.9845403955568188,1.0
-0.23646107655663903,1.235117190312111,1.0
-0.1792554526570696,0.3998164848205118,1.0
-0.05042830081616406,0.7911728438923545,1.0
0.2376611376694895,0.7265767850924432,1.0
0.2501170654700863,0.5017632340024065,1.0
0.056096147861447836,0.9526493079310043,1.0
0.5792953936672,1.06989626291384,1.0
0.17813075258554625,0.7482610503883722,1.0
-0.07334860811804698,0.6616986830708542,1.0
0.3126761762389414,0.9935640376814088,1.0
0.2059567973853806,0.5986514906942724,1.0
-0.568327521785518,0.7358421882843557,1.0
0.2732821557550348,0.5144904494211938,1.0
0.20839916044958773,1.1780733080143666,1.0
-0.2296098035705605,0.8972245686225665,1.0
0.13996521555193545,0.8846965078864981,1.0
-0.31258753223331215,0.8766735615457977,1.0
-0.2933078970342142,1.4256490174199827,1.0
-0.08345832663351009,0.9514279359028754,1.0
-0.3399529223940597,1.4179366600104657,1.0
-0.3223898427660408,1.142984883510079,1.0
-0.24257098889789075,1.242439389706341,1.0
0.06854045836800861,0.9698622576135153,1.0
-0.05297782014884297,1.1803220946812807,1.0
0.21454734827049893,0.9853792922674193,1.0
-0.45017444932168377,1.291725844686888,1.0
0.03241257539583252,1.4448459592612637,1.0
0.02421294058627977,0.956609215281268,1.0
-0.20941887653213553,1.0511384579222325,1.0
0.24053476844604788,1.0665419204990043,1.0
0.39223099351817636,1.1899392897305532,1.0
0.028441700066257392,0.8325271105948878,1.0
-0.12368980082142086,0.746083848317712,1.0
-0.043011136916511886,0.6821755733932582,1.0
0.0303640332501312,0.8908860142965191,1.0
-0.08929357880940487,1.3335963195103429,1.0
0.2819670697815561,1.5142461559432914,1.0
-0.3955182306244305,1.1153938575453783,1.0
0.12068333695832409,1.3757476765308894,1.0
-0.10805517776464874,1.57672703137505,1.0
-0.04185019668710265,0.9296195466806225,1.0
-0.42770183284517377,0.8965658006850081,1.0
0.04440153615853614,0.8576459960367362,1.0
-0.316156992792973,1.1326890736123219,1.0
-0.5099209504787464,0.7891943537305182,1.0
-0.03551707553431764,0.718257815184653,1.0
-0.2441415703486816,1.1189333615591879,1.0
-0.19493299033658998,1.2958184589642547,1.0
-0.3427673940159633,0.567535957852644,1.0
-0.22086683608427513,1.425033191352937,1.0
-0.518286072608242,0.9465543148309487,1.0
-0.1556360807154784,1.031990138368756,1.0
-0.47077630915962454,1.2190231862738663,1.0
-0.30427285101909746,0.5143891113946827,1.0
-0.06329049949055864,1.2726594377821407,1.0
-0.17170796805829572,1.123932073364195,1.0
0.12878928459982913,0.9782483732798003,1.0
-0.32013809773675067,1.3458997631241272,1.0
0.21780118582005134,0.7712048226406734,1.0
-0.014109968271503886,1.9168503693837171,1.0
0.2598717997210572,1.0859272508490887,1.0
0.035208394044339376,0.7513361673738115,1.0
-0.25084431552158293,1.590632295699318,1.0
0.1337268343249577,1.2362900394660483,1.0
0.18603816531971545,0.9913040554834994,1.0
0.46088787643125567,0.757987793727125,1.0
-0.3356996961462423,1.1263357105484173,1.0
-0.05832442656195519,0.7059926504148517,1.0
0.24457127563251815,1.3300482801502078,1.0
-0.386258219068574,1.0971934166355592,1.0
-0.4629336129535192,0.965186648481045,1.0
-0.06322154660902421,1.1657565696473393,1.0
0.07002993561237933,1.2487170237453553,1.0
0.203611106092764,0.6653693606107913,1.0
-0.031180932310771944,0.9120995295154726,1.0
0.13776737827765406,1.4317730869275176,1.0
-0.013315465701204897,1.4178644037178496,1.0
-0.27453320248794855,0.4522171143581797,1.0
-0.02921176427616151,1.0616227202386253,1.0
-0.36750525979695325,0.5093216902326408,1.0
-0.07328519884288218,0.6684760069765675,1.0
-0.3448391418018579,1.2418087884579758,1.0
-0.011877744667892542,1.153517909175468,1.0
-0.03700469246202557,1.0388955650351424,1.0
-0.2654697740960144,1.185569046391524,1.0
0.17411954997484655,1.358094610289194,1.0
0.222049217008987,0.8470678197788112,1.0
0.31052927263625635,0.994574493385633,1.0
0.1555711221269192,0.3578044788324385,1.0
-0.03391089294655982,0.9115119334276907,1.0
-0.21401430119350576,1.1228787395653566,1.0
-0.13792763382080722,1.0599682882930819,1.0
-0.3658646735641386,0.8554662755322391,1.0
-0.5301836721759179,0.8168993473739649,1.0
0.5200259200531201,1.3180749933133624,1.0
0.15174663850367562,1.3168341676576905,1.0
-0.37488108313403595,1.231637340842317,1.0
-0.042091094070895514,0.5184523872046054,1.0
-0.8042819152281,1.65943567445913,1.0
0.6392930926574921,0.6416343841828043,1.0
-0.32220389448750425,0.8670680104689656,1.0
0.15479024743114378,0.8582492247518174,1.0
0.2597737507917556,1.5466627290605777,1.0
-0.2794390318449981,0.9508028582981496,1.0
-0.3826576954396202,1.4711798385845782,1.0
0.35531673008424824,0.6363997193733477,1.0
0.05933186479837134,1.1744796823753294,1.0
0.18040360728158858,1.3713244328513312,1.0
0.20606466635601392,0.4725228742271117,1.0
0.25312969469224267,0.954175398889254,1.0
-0.34956537932932336,1.3269204141470816,1.0
0.15308877082553166,0.7474516536305149,1.0
0.3397988098378742,0.93290399649215,1.0
-0.14012730225941206,0.8657191286289271,1.0
-0.5356752350889763,1.1877099020332182,1.0
-0.03228157966749767,0.878101366758931,1.0
0.3059722301265688,0.3259399262579046,1.0
-0.26963837402075386,0.7141785766393655,1.0
-0.07691103896347001,1.3995892383957351,1.0
-0.3795693414689161,1.1647621755791244,1.0
0.17517968966963013,0.9644439377893153,1.0
-0.0949122010284747,0.7487408170760719,1.0
0.06052205461953427,1.0256592881510735,1.0
-0.3690162048886296,1.5853030977727827,1.0
-0.25535880629032204,0.7748016467874673,1.0
0.4552310790114448,0.9907268664204968,1.0
-0.20290605767432182,0.7398442573162907,1.0
0.37698929696056666,1.0011481864604699,1.0
0.7371883767196185,0.8555370067885752,1.0
-0.49670345920849474,1.0971829602017964,1.0
0.013818205652920055,1.247401465738905,1.0
0.05312711620548076,1.28431990098405,1.0
-0.5314944346198686,1.226851311612144,1.0
-0.0001257019227324213,0.5141774068303141,1.0
0.18017919422406303,0.8889496933679957,1.0
-0.1059758807905371,0.8985491253592707,1.0
0.6367153335404494,1.037213330648232,1.0
0.5403985958909081,1.1298962507964287,1.0
-0.12316715340465213,1.2545843907389846,1.0
0.07688824896237582,0.8536743387252835,1.0
0.30632809763877494,1.1522483079644166,1.0
0.12978160934369384,0.8401123479626678,1.0
-0.08008132445662243,0.741752884547232,1.0
0.1034800187117399,0.979289905618279,1.0
-0.28948728890850567,1.633358021552782,1.0
-0.321873119192964,0.9518022071927021,1.0
0.34468659144901764,0.9795041348611632,1.0
0.21527627550575704,0.7095560563536276,1.0
0.2669872402296152,0.7433871966298153,1.0
-0.04610407717856297,1.1947193826989984,1.0
0.16020245439213926,0.9460952777134656,1.0
-0.06383995993426979,0.9349423640967491,1.0
0.07232249808522577,1.3003784830624565,1.0
0.4449866621222816,0.7795164119798252,1.0
-0.3984864451636422,1.3686544568826755,1.0
-0.42466063579096974,1.06485709170111,1.0
0.008567072103628722,0.7934713454949546,1.0
0.17905983808702755,0.9479325281277323,1.0
-0.055705084469827075,0.8652958248407205,1.0
-0.1988139426034541,0.9900156793661984,1.0
0.24837741142817163,1.1437391788857947,1.0
-0.024821554059014376,0.9772710027492622,1.0
-0.29242236599043825,0.8532813927142018,1.0
-0.13597252289887402,1.3131707762192144,1.0
0.4041941815515306,1.5381841640765779,1.0
0.1659110766545671,0.8457306781912425,1.0
-0.3913807494707915,0.8027209116907682,1.0
0.2721405657654313,0.8834598269195486,1.0
-0.10469146192390029,0.8649689950467131,1.0
0.32519397799694705,0.72238102362049,1.0
-0.5096596571996129,0.8478324391493111,1.0
0.05465842434300262,1.072030804970223,1.0
0.4025527789608714,1.0353903702726355,1.0
-0.041623487186311384,1.4955376692560092,1.0
-0.4825591048542837,0.9865267567133207,1.0
-0.21043217061130953,1.4137221489126763,1.0
0.07040548074750258,1.08671542035227,1.0
-0.16231378350662434,0.7867220483893822,1.0
-0.17027121029914266,0.9459925774488218,1.0
0.11935044483607175,0.9971618188250762,1.0
-0.16234115160006427,0.9439784217128622,1.0
-0.22328496159307945,0.7970181683904203,1.0
0.747369966953211,0.7530443728665976,1.0
0.06711470823111965,0.2080123893668141,1.0
-0.042685953922873734,1.2576187486437502,1.0
-0.1491225545705759,0.859790709282111,1.0
0.09736986656856937,0.8891719667967904,1.0
-0.030870775633117117,0.9999859229054728,1.0
0.2675048546267044,0.5951503901176223,1.0
-0.5423517479178,0.5978880387777172,1.0
0.07411384602672087,1.6426357627533812,1.0
-0.08180021545226829,1.116354064005242,1.0
0.08749715269940898,0.9940059665864738,1.0
-0.40368152823390413,1.2851378304719265,1.0
-0.018102021774562334,1.013181101892766,1.0
-0.18481777589340775,1.4364332241409041,1.0
0.1273436223982325,0.7098027738060787,1.0
-0.2071628373713997,1.0064556731985879,1.0
0.2148659823278747,1.2470767428621667,1.0
0.3228691616079975,1.5115502627947501,1.0
0.4550932893066051,1.2015711950699783,1.0
0.31263670641211677,1.2482720147204984,1.0
-0.3744464084819675,0.7042124834656907,1.0
0.3544835480280583,1.1085951753401662,1.0
-0.02789697383323263,0.9213212071605614,1.0
0.14686428056203052,1.4439733498306064,1.0
0.009663741075914141,0.665519889067155,1.0
0.4659286111868701,1.0416740729162326,1.0
0.24725194400833522,1.231818681276182,1.0
0.006884337231787522,0.9249758758118899,1.0
-0.05823555355470203,0.8608569841111664,1.0
0.1415535768200845,1.0336080986738059,1.0
-0.06717013467931893,0.8692650706011141,1.0
-0.22211302071212083,0.5384223099363471,1.0
-0.18799297633431802,0.899899693245728,1.0
-0.26382674931367117,0.9790317210115953,1.0
-0.320231105519006,0.6740736412680639,1.0
0.482514553339899,1.1342723818718217,1.0
0.0335225019329958,1.1786451465538796,1.0
0.2757949032481182,0.5263538540622601,1.0
0.27656065584359235,0.8992239986445699,1.0
-0.4795468345679703,1.6043313425693988,1.0
-0.7199613299957376,0.9595379051393595,1.0
-0.577821914176803,1.3770597613488738,1.0
0.1795857812589752,1.1118210752220483,1.0
-0.16885444669193475,1.0780675555226529,1.0
-0.25065838834526655,0.848453282338133,1.0
-0.34380944644975747,1.0804404030817654,1.0
-0.24345396635417804,1.1980205591695368,1.0
-0.21075442842184722,1.1640920622148825,1.0
0.3172579899651076,0.2627613000306006,1.0
-0.2383675252249475,1.2129153326527748,1.0
-0.07559985812004426,1.1069765155007993,1.0
-0.4692021814969289,1.330574826447254,1.0
-0.16778175068384013,1.2667675214672587,1.0
-0.1749480505471844,0.9454545879824348,1.0
0.18102745799328318,1.0295746582642495,1.0
-0.2971796706761327,0.739620257831158,1.0
-0.24425240373285317,0.8997876324074069,1.0
0.37223376218928034,1.1321481149739685,1.0
0.3038472625987196,0.6682860886113093,1.0
-0.3033262538305962,0.7919070774745609,1.0
-0.41355874187268477,0.7376785775420414,1.0
0.5341471185161313,1.723947913010883,1.0
0.4282812338023181,0.47248341450513975,1.0
-0.08120237003986337,1.0012559399186285,1.0
0.23301344357058085,1.2501804281017939,1.0
-0.07835572958797431,0.9171529033112149,1.0
0.09449099054574521,0.8023043843244376,1.0
0.8459722902593353,1.2508133595097832,1.0
-0.11559888674188341,1.2884983720439402,1.0
-0.3532794302960077,1.0788314006976265,1.0
0.007581928446284874,0.5478340493275922,1.0
0.13679700744946482,1.240224939010134,1.0
-0.31510828325968415,0.6990849541797901,1.0
0.23511386352319327,1.0338423682181592,1.0
-0.31946827909965175,1.4457181345232126,1.0
0.07712301754809613,0.8828311437878387,1.0
0.14330398260945257,0.8632494604536499,1.0
0.005068332400237593,0.8912113457254354,1.0
0.169570034808355,0.5489256334182848,1.0
0.8073551770008885,1.0246979646383014,1.0
0.23101728538734842,0.940761214819471,1.0
-0.19932197183336361,0.8955485314998959,1.0
-0.04656741390826067,0.7358243691922403,1.0
-0.24156227645484393,0.6651533002929313,1.0
0.2080022384306411,0.9236433751561544,1.0
0.14528413415038238,0.8512646642163582,1.0
0.13089508097886096,1.3394236931599517,1.0
0.3073825995804939,1.0108060789188624,1.0
0.20390655393847443,1.1076729961809224,1.0
-0.4268069728499266,1.142290638574459,1.0
-0.4817062576606844,0.2550876115684181,1.0
0.12335258477397296,0.617621622910408,1.0
0.38410278800842523,0.8496911658739126,1.0
-0.18942811841997034,0.7964465788556525,1.0
-0.21205953560903804,0.9159848147660244,1.0
-0.05333241348236439,1.4232931163465865,1.0
0.13917936968782665,0.7438822315324765,1.0
0.29078764212434594,0.8981178081213476,1.0
-0.05167734358562141,1.2206101949655916,1.0
0.08227028779701398,0.5680851314138711,1.0
0.07703789464024506,1.3775880721264577,1.0
-0.1559036369017809,1.7702726004244562,1.0
-0.36089425209270803,0.5676528136833072,1.0
0.16879590921441812,1.0855835206057993,1.0
-0.48162483508217846,0.9058745554104792,1.0
0.08652079850319577,0.5306484654199212,1.0
-0.26259446485569726,0.5630736163906407,1.0
-0.08131399117971033,1.0381308897401276,1.0
0.24286518181896646,1.5675877134526153,1.0
0.0026193114552886866,1.0795869927762292,1.0
-0.19000785065239423,0.8010038055822859,1.0
-0.4629810635799815,0.46992038326646357,1.0
0.12911471939343735,0.8614737170107545,1.0
0.4199763432764454,0.38834079326328663,1.0
-0.17574556292567234,1.3813136930485623,1.0
0.17112930247753103,1.1083840507401745,1.0
0.14366480725013114,0.8798186439400932,1.0
0.06868044573481771,0.6531134895343473,1.0
0.3400342257047112,1.0592109390178106,1.0
-0.09434167366104491,0.8006735498370341,1.0
0.07807224461222481,1.4239996659618548,1.0
-0.29403759559396203,1.0335243638807996,1.0
-0.27893036182406816,1.1911533158405958,1.0
0.12765859794549442,0.9996775698599205,1.0
-0.14022718253399374,1.330054525828606,1.0
-0.10800336262178147,0.6901475544023588,1.0
-0.025241576755013692,1.3173886571192561,1.0
-0.8123750301220091,1.1407659017813498,1.0
0.3270323109622517,0.35345819461390604,1.0
-0.6544078010519004,0.9644045454412249,1.0
-0.011959410817609638,0.7615516383146964,1.0
-0.23885312146403415,0.8170896650631848,1.0
0.1463465132482774,1.0262085185607352,1.0
-0.13076643536053353,0.9756951940625795,1.0
-0.1891040065737318,1.4307281398445328,1.0
0.021373020421792878,0.6237628342745261,1.0
0.2453437412255871,0.9107854402250813,1.0
0.49465103776301467,1.094251417255159,1.0
0.2527923681334243,0.8957472161385055,1.0
0.2637713784693988,1.082197726723185,1.0
0.22919148571266873,1.200370382761618,1.0
-0.17713560914838453,0.8452980696440695,1.0
-0.2232989064039289,1.172457578245479,1.0
-0.06317581166062941,0.9979050797659474,1.0
-0.29010246333175277,0.992220809629171,1.0
-0.24740672048618023,1.1426515243422557,1.0
0.3200670552222951,1.495148911094749,1.0
-0.20008624234245131,1.0928610777753418,1.0
-0.17427525577010228,0.5947072278982904,1.0
0.05162847469968682,0.5971441239183877,1.0
-0.2721586038431682,1.4112494867833234,1.0
0.13054027485775554,0.9632663752732761,1.0
-0.400463436835637,1.3745899608906416,1.0
-0.43997146259402997,0.8949570681324643,1.0
0.02412939510616998,0.6357716731428957,1.0
-0.09057461876962665,0.9181786739015605,1.0
-0.020876732779825106,0.749631359582962,1.0
-0.38689869492360635,0.5928394327449225,1.0
0.06591615264112763,0.6546340786395504,1.0
0.36342173774313224,0.21319159965093437,1.0
0.4548942174305146,0.9865287346620951,1.0
0.25457575510286784,1.1818725618070782,1.0
0.29666828648956534,0.8652409352288959,1.0
0.10610493008510215,1.306304100479371,1.0
-0.369411778974624,0.6715476911625087,1.0
-0.566048408125185,0.6707246324568344,1.0
0.17364758825009166,1.3852439360168167,1.0
-0.1209211589041409,1.0537112446534058,1.0
0.28931911356748985,1.1153660321388088,1.0
-0.4504020810140635,0.7154858292901646,1.0
-0.31714856205168857,1.0940468104170913,1.0
0.41462474853195685,1.1213217303472387,1.0
-0.7607153736361486,0.6079610276277254,1.0
0.3788562953868062,1.1373783496139558,1.0
0.357206068431046,1.3402989063096136,1.0
0.03718863666586374,0.9652541156549073,1.0
-0.6212098596089736,1.000287046077399,1.0
0.1591114972545954,0.9849342836424246,1.0
-0.294140513678789,1.3820387864701167,1.0
0.260756662507024,0.8278170217935302,1.0
0.2521191765599705,0.6194358385638323,1.0
-0.6295887557684736,1.3814105650235518,1.0
0.1296565202150427,0.902881150234392,1.0
0.25190696946037994,1.3924735686423024,1.0
-0.1312698625346337,0.6578105423912873,1.0
-0.3233692330625862,1.518968486350766,1.0
0.18129507606602802,0.837903307450959,1.0
0.36893407037039777,0.48249972480095416,1.0
0.3917430899389595,0.8875505943112255,1.0
-0.638965178942991,1.0170896083196077,1.0
0.3545577886598042,1.3526926942573885,1.0
0.46094484500960387,0.5267193248890344,1.0
-0.07185692468718291,1.4520669349455508,1.0
0.06806254199960143,1.3858017639129279,1.0
0.06701452482174623,0.7385359858206478,1.0
0.1449929926991338,1.0620684189807321,1.0
-0.11421352347536008,1.1972719376473702,1.0
0.09374391507984317,1.0764594463262271,1.0
0.3151083627444266,1.2557609709603113,1.0
0.33567559112607037,1.3232723501385957,1.0
0.19712348001375365,1.184213497261122,1.0
0.20997791669259222,0.8827743678197638,1.0
-0.10049605708513083,0.9100212020573061,1.0
0.30016592714561063,1.1175371601787096,1.0
0.3471460996797911,0.821116798155182,1.0
0.21617947894372264,1.1846195421286452,1.0
0.20167640138012374,1.0732444885620918,1.0
-0.6879426410111522,1.0352357873664233,1.0
0.2946020905555853,0.9614299270652062,1.0
-0.16007107938961393,0.6291693672511286,1.0
-0.20054895341725446,0.2488147112628979,1.0
0.34355005540330624,0.7905681547849006,1.0
-0.009249870349472137,1.0420764475279873,1.0
0.5432711370446194,0.679302082010779,1.0
0.00010210426729937108,1.0644652175105536,1.0
-0.22861647787883865,0.727821237713308,1.0
-0.5147443739542321,1.2779272008007283,1.0
0.374765719925257,1.1983234904277729,1.0
0.33503803966048695,0.7962619060999765,1.0
-0.43397858403231004,1.3879507653330059,1.0
-0.47321146646735485,0.9612159281153795,1.0
-0.2863996803945323,1.092206262122934,1.0
0.12690432098549956,0.9805171386065751,1.0
-0.07821162942926889,1.4241028114115029,1.0
-0.01803827971112185,1.2035575886137944,1.0
0.09264586631953031,1.323368637526608,1.0
0.01811077583952742,1.2294338189775653,1.0
-0.01137671390463702,0.37505134243804794,1.0
-0.15371688489486884,0.814492897912939,1.0
0.016359788916935035,1.1306718768875337,1.0
0.2090711899001808,0.8539992437516322,1.0
-0.19410474930588265,0.6047820309102423,1.0
0.25798528304526414,1.110415386303577,1.0
0.32730996545826563,0.7522485819940714,1.0
-0.23932588090357476,1.035391065986567,1.0
0.25927318940709093,0.8391634796468643,1.0
0.18995793642143985,1.2545914717729438,1.0
-0.18849821303311823,0.975363898115319,1.0
0.012576490129886505,0.8573194257001578,1.0
0.02674622969255896,0.6572601866188295,1.0
0.15972030073464538,0.9126832561828904,1.0
0.005422074403903983,0.9665229465309327,1.0
0.043951175083411585,1.2582104697412506,1.0
-0.37934331052048054,0.3891962604129676,1.0
-0.2775962779200823,0.7782010376308321,1.0
0.25300647744282323,1.1909583462021374,1.0
-0.46841108988132546,0.6346781385134734,1.0
-0.07569644991646705,0.6709524389007735,1.0
-0.44201221299131327,0.6277433411850055,1.0
0.04243407417114199,0.3910129813849652,1.0
-0.15046087388950571,0.9208198951913062,1.0
-0.29330600791950107,0.9560082099233046,1.0
-0.2697623858171085,0.4777657223604166,1.0
0.20328040738115763,0.7945042033381524,1.0
-0.17323758029200237,1.494058559660662,1.0
-0.07061688543624373,0.731867273539195,1.0
0.3780239422663618,1.4462083136395156,1.0
-0.2463124845354135,0.8757054078021268,1.0
-0.4611592606375825,1.238645199948061,1.0
0.027365906606477423,0.630570362446788,1.0
0.16386605175347982,0.8852686260001138,1.0
0.21775904912405183,0.9764893466296217,1.0
-0.06150225052624382,0.38317770568364673,1.0
-0.02630193991233749,1.1356935131134411,1.0
0.03073534070468929,0.942711350871855,1.0
-0.17673220295710193,1.4171156064270858,1.0
0.04900482317535317,1.2589254165415147,1.0
-0.7201962763306328,0.9352732778935705,1.0
-0.053898933957551624,0.9152039134450147,1.0
-0.03885841400084433,0.9126745320621991,1.0
-0.1985528418248123,1.353076699169111,1.0
-0.109342915485622,1.1753610428146548,1.0
-0.20552185264926814,1.1349536711837476,1.0
-0.006670522848493792,0.8808583329341144,1.0
0.3161339569985134,1.2654303102053717,1.0
0.10750853896517487,0.6797732923745443,1.0
-0.0477100091935576,1.3881211808052103,1.0
0.2322252747199048,1.3418719062644924,1.0
-0.2461587169270097,1.023461340220897,1.0
0.1398743027879219,1.1685296203294802,1.0
-0.5250193134926087,0.8031648026302273,1.0
0.34911929145751064,0.9997942432461164,1.0
0.3862938717254206,1.0995552629113425,1.0
0.21713639924533376,1.013703165705599,1.0
0.3458643184412428,1.5052147140512067,1.0
0.04909408083427615,0.7720971536041457,1.0
0.22202304903851283,0.8674598301520997,1.0
-0.564122475285385,1.7977649220713663,1.0
0.02975983675863506,0.7308997275503628,1.0
0.004410091093730517,1.1720513432264765,1.0
-0.028256691173603826,0.7934311928239024,1.0
0.3740248504890345,1.0011940062676685,1.0
0.5864462890569268,0.6486502969798242,1.0
-0.0930225108699351,1.186389470139202,1.0
0.06593727226234432,0.6908659974398539,1.0
-0.6061841776679495,1.1293437419179524,1.0
0.6225541980715841,1.0633110820783922,1.0
-0.0598043767970078,1.403107812028004,1.0
-0.06416683367118833,1.083902061858578,1.0
0.0571750114714435,0.6780209446653547,1.0
-0.5751849524836186,1.2789119597036493,1.0
0.01248880756386822,1.179924537392653,1.0
-0.03031992068636168,1.2224526508883227,1.0
0.09805331675798225,1.2061151717201402,1.0
-0.09524862340935726,0.5972919489397601,1.0
0.18406379534558934,1.1313527425291172,1.0
-0.35265284833011534,0.7819905770328335,1.0
0.033707641040119286,0.7889817717673663,1.0
0.07196477545008495,1.636375745315861,1.0
-0.027596655527153294,1.1831824113814344,1.0
0.06494441927601631,0.6157762164919356,1.0
0.44921678630762224,1.2882160678632038,1.0
0.16654070566497012,1.146277631379765,1.0
0.2725825878870407,0.8203593678343342,1.0
0.30395472562702336,0.49464721888502183,1.0
0.23392001465105267,1.6077007261274394,1.0
-0.06349562564673866,1.221207441844611,1.0
0.7826482044304807,0.6858183334116011,1.0
0.5453062805195662,0.15805400370832434,1.0
-0.3957252999795489,1.402574188101311,1.0
0.3653236096485303,1.2343413389434654,1.0
-0.004623245884070479,1.2258957811312587,1.0
-0.16057133072018778,1.074295000389249,1.0
0.06962722695209987,1.4884646367553143,1.0
0.45488064333292644,0.6072567578749298,1.0
-0.485376158706003,1.2494251955203752,1.0
0.44140861271158094,1.120483124809414,1.0
-0.5639760108708384,0.7037285421641923,1.0
-0.5634348284044313,0.5510705867745778,1.0
-0.32192197299005637,0.9120463537968129,1.0
0.10737341174927614,0.7657873785602751,1.0
0.39836588535761586,0.9514245599686109,1.0
0.44849907368251285,1.2839654833299965,1.0
-0.08943434081830291,1.317591776752002,1.0
-0.27837917694386777,0.42568124082308445,1.0
0.5521456295247927,1.2448889982849585,1.0
0.07204529845046444,1.423788392241491,1.0
0.08048418431364322,0.4043282814698821,1.0
-0.02332717966824145,0.8248331742050751,1.0
-0.08947129517885057,0.7977616922627859,1.0
-0.29680115059566253,1.3678176454019946,1.0
0.0744978077301057,1.4621390619037111,1.0
0.6017419620415129,1.1600922996773186,1.0
0.23452389770815762,0.754213470962127,1.0
-0.08118873055933651,0.6764714300309709,1.0
1.2632344736222199,-0.17166900096894486,-1.0
0.5905163541661369,-0.45507773024205783,-1.0
0.8808671356649778,-0.27298200566159553,-1.0
1.021438211647393,-0.48370910784357724,-1.0
1.5793538257085107,-0.17788264805100765,-1.0
0.9586864403061763,-0.1002556457720611,-1.0
1.3058533493785536,0.622568361210506,-1.0
1.012918675364876,-0.12750192119289905,-1.0
0.863562478397741,-0.1782341796397081,-1.0
0.7294217501800394,0.16899300825101415,-1.0
0.9874880058227924,0.5880515545170235,-1.0
0.9075338712102643,-0.28290119761199356,-1.0
0.7322018895961826,-0.2641532534099884,-1.0
0.9343169399706134,0.6377393559768505,-1.0
1.5816805124991349,0.07118993397323557,-1.0
0.9388537883070784,-0.4499432419810431,-1.0
1.321108085722837,-0.26901223336594093,-1.0
0.9615521737176534,0.0617802016340743,-1.0
1.2709309476476196,0.152799941901729,-1.0
0.6397126351949124,0.38372654523709515,-1.0
0.8028112447646267,-0.20569929954023788,-1.0
1.1197106786282178,-0.05632759929001967,-1.0
1.3017500629748084,-0.1342266190365158,-1.0
0.8421828716134226,-0.3365686058486027,-1.0
0.8071548613983992,0.04347234984453777,-1.0
0.9530106265907676,0.31150009747231383,-1.0
0.8718783225043517,-0.20514830688365907,-1.0
